country,year,attack_type,target_industry,financial_loss_million,affected_users,resolution_time_hours,predicted_resolution_time,residual
USA,2016,Phishing,IT,68.23,877998,23.0,36.297,-13.297
Australia,2016,Malware,Healthcare,80.22,124155,40.0,37.8362,2.1638
China,2016,DDoS,Telecommunications,83.02,281862,4.0,38.1973,-34.1973
Australia,2016,Man-in-the-Middle,IT,84.46,94162,15.0,34.9279,-19.9279
USA,2016,Phishing,Education,86.3,702702,14.0,34.3764,-20.3764
Australia,2016,Man-in-the-Middle,Healthcare,90.85,746369,30.0,36.433,-6.433
Russia,2016,DDoS,Healthcare,90.94,326955,21.0,35.1252,-14.1252
Australia,2016,Phishing,Banking,92.79,285311,55.0,35.4577,19.5423
Germany,2016,Malware,Healthcare,94.12,21382,21.0,34.7481,-13.7481
Germany,2016,Man-in-the-Middle,Government,97.79,984519,57.0,34.4238,22.5762
China,2016,DDoS,Telecommunications,97.83,699791,2.0,35.4038,-33.4038
Germany,2017,Malware,Healthcare,1.68,859708,10.0,34.4574,-24.4574
Russia,2017,Phishing,Telecommunications,2.22,620350,45.0,36.654,8.346
France,2017,DDoS,Healthcare,5.07,65117,3.0,36.6329,-33.6329
Japan,2017,Phishing,IT,5.14,319868,52.0,38.6087,13.3913
India,2017,Malware,Telecommunications,7.44,552358,42.0,34.1681,7.8319
Japan,2017,DDoS,Education,7.84,165722,23.0,37.2038,-14.2038
USA,2017,Phishing,IT,7.95,362478,67.0,34.3857,32.6143
UK,2017,DDoS,IT,9.01,617543,43.0,37.5703,5.4297
Brazil,2017,Malware,IT,9.59,912731,4.0,36.4603,-32.4603
Japan,2017,Man-in-the-Middle,Healthcare,11.3,64472,43.0,35.4436,7.5564
Germany,2017,SQL Injection,Healthcare,12.56,135042,13.0,34.3429,-21.3429
Russia,2017,Man-in-the-Middle,Healthcare,13.04,850158,67.0,36.4382,30.5618
UK,2017,Man-in-the-Middle,Education,13.06,799627,36.0,37.5982,-1.5982
Japan,2017,Man-in-the-Middle,Healthcare,16.71,393738,69.0,34.7918,34.2082
China,2017,DDoS,IT,17.49,394109,37.0,36.5193,0.4807
Brazil,2017,Man-in-the-Middle,Retail,17.99,506551,53.0,36.7256,16.2744
China,2017,DDoS,Retail,19.36,4814,42.0,36.0711,5.9289
France,2017,Ransomware,Education,19.84,832471,54.0,36.1682,17.8318
India,2017,SQL Injection,Government,20.21,421023,72.0,36.8638,35.1362
Russia,2017,Malware,IT,20.85,484009,41.0,33.6206,7.3794
Japan,2017,Man-in-the-Middle,Telecommunications,21.8,610106,39.0,35.1378,3.8622
India,2017,Malware,IT,22.04,210495,18.0,35.1407,-17.1407
UK,2017,Malware,Healthcare,24.06,612319,47.0,34.683,12.317
China,2017,Ransomware,Education,25.73,639190,33.0,36.4198,-3.4198
USA,2017,Man-in-the-Middle,IT,30.4,568560,49.0,34.8494,14.1506
Australia,2017,Man-in-the-Middle,IT,30.51,428352,41.0,37.4517,3.5483
Australia,2017,Malware,IT,33.34,673439,13.0,34.3516,-21.3516
France,2017,Man-in-the-Middle,Healthcare,34.43,927694,43.0,34.9132,8.0868
Brazil,2017,DDoS,Telecommunications,34.79,724790,64.0,36.8521,27.1479
Japan,2017,SQL Injection,Education,36.37,161579,15.0,36.305,-21.305
USA,2017,Ransomware,Banking,42.19,157313,47.0,37.6991,9.3009
UK,2017,Man-in-the-Middle,Telecommunications,43.82,213979,10.0,39.4698,-29.4698
India,2017,DDoS,Banking,45.98,538245,18.0,35.0073,-17.0073
Australia,2017,Man-in-the-Middle,Retail,47.97,36780,64.0,37.6196,26.3804
USA,2017,Phishing,IT,48.96,480386,18.0,34.9944,-16.9944
Japan,2017,Phishing,IT,49.12,845169,1.0,36.359,-35.359
Japan,2017,Ransomware,Banking,50.75,53111,15.0,36.5152,-21.5152
UK,2017,Phishing,Banking,52.31,259706,2.0,37.3003,-35.3003
UK,2017,SQL Injection,IT,53.39,576110,37.0,37.1498,-0.1498
UK,2017,DDoS,Healthcare,54.83,966668,15.0,34.1468,-19.1468
USA,2017,Phishing,Government,55.34,785099,29.0,35.9653,-6.9653
Germany,2017,Man-in-the-Middle,Government,56.15,487668,72.0,35.8822,36.1178
India,2017,Malware,Government,61.02,650042,48.0,37.8604,10.1396
Australia,2017,DDoS,Banking,62.81,810106,66.0,35.8263,30.1737
France,2017,DDoS,Retail,67.36,856228,47.0,35.7601,11.2399
Brazil,2017,Man-in-the-Middle,Education,67.55,287646,68.0,39.7877,28.2123
Germany,2017,Malware,Government,67.79,239402,17.0,37.3399,-20.3399
Brazil,2017,Phishing,Healthcare,68.99,526227,62.0,36.6756,25.3244
India,2017,Man-in-the-Middle,Government,69.69,713419,70.0,36.7044,33.2956
USA,2017,DDoS,Retail,70.37,513625,37.0,37.899,-0.899
Germany,2017,DDoS,Healthcare,72.05,263506,49.0,35.2872,13.7128
Brazil,2017,Malware,Telecommunications,73.71,377769,38.0,38.5619,-0.5619
Japan,2017,Malware,Retail,74.01,750473,41.0,36.6649,4.3351
India,2017,DDoS,Government,75.52,352250,39.0,39.2049,-0.2049
France,2017,Man-in-the-Middle,Education,76.35,517640,4.0,39.4082,-35.4082
India,2017,SQL Injection,IT,78.94,858565,29.0,36.6273,-7.6273
Australia,2017,Man-in-the-Middle,Telecommunications,79.72,799971,63.0,35.3886,27.6114
USA,2017,Malware,Telecommunications,81.19,362085,5.0,38.0446,-33.0446
Russia,2017,Man-in-the-Middle,Education,83.43,313631,16.0,38.2032,-22.2032
India,2017,DDoS,Education,83.49,79933,23.0,34.6047,-11.6047
Germany,2017,SQL Injection,Retail,88.18,3200,43.0,36.6836,6.3164
Russia,2017,Phishing,IT,89.22,791350,32.0,36.5783,-4.5783
Japan,2017,Phishing,Telecommunications,89.85,44385,18.0,35.3279,-17.3279
USA,2017,Ransomware,Government,89.9,828963,2.0,32.485,-30.485
Japan,2017,Phishing,Government,89.97,141115,9.0,37.092,-28.092
Japan,2017,DDoS,Healthcare,90.38,316136,22.0,36.3686,-14.3686
Germany,2017,Malware,Telecommunications,94.87,324790,42.0,36.4634,5.5366
France,2017,Malware,Telecommunications,96.63,389525,32.0,36.1574,-4.1574
Germany,2017,Malware,Banking,97.68,906914,15.0,34.1766,-19.1766
India,2017,Ransomware,Education,98.11,677198,28.0,37.8129,-9.8129
UK,2017,SQL Injection,Government,98.75,894933,59.0,33.5779,25.4221
Russia,2018,SQL Injection,Education,1.25,351063,56.0,35.6599,20.3401
Brazil,2018,Malware,Banking,3.1,458185,31.0,38.0893,-7.0893
Russia,2018,DDoS,Telecommunications,4.08,502842,15.0,37.0656,-22.0656
Russia,2018,Man-in-the-Middle,Telecommunications,4.92,783480,55.0,36.305,18.695
India,2018,Phishing,Education,5.27,982450,32.0,36.2374,-4.2374
Brazil,2018,Malware,Education,6.3,661644,29.0,36.9588,-7.9588
UK,2018,Ransomware,Government,6.6,152302,26.0,36.2159,-10.2159
Russia,2018,Malware,Telecommunications,8.11,737958,35.0,37.51,-2.51
China,2018,Man-in-the-Middle,Banking,9.77,881294,3.0,38.7902,-35.7902
USA,2018,DDoS,Banking,10.01,327826,35.0,34.6605,0.3395
Australia,2018,DDoS,Healthcare,10.77,910081,28.0,34.0464,-6.0464
Japan,2018,SQL Injection,Education,11.28,433618,59.0,38.6025,20.3975
India,2018,Ransomware,Healthcare,11.57,144533,67.0,36.0149,30.9851
USA,2018,Malware,Healthcare,14.28,755771,44.0,33.6382,10.3618
India,2018,SQL Injection,Telecommunications,15.96,444408,64.0,35.3187,28.6813
UK,2018,DDoS,IT,17.99,60917,1.0,38.2935,-37.2935
India,2018,Malware,Banking,20.76,68718,47.0,37.3275,9.6725
India,2018,Ransomware,Retail,23.79,486810,11.0,37.4907,-26.4907
India,2018,Ransomware,Retail,26.01,732636,3.0,36.5631,-33.5631
USA,2018,Phishing,Banking,29.35,724633,26.0,33.3611,-7.3611
Germany,2018,Malware,IT,30.2,667023,26.0,37.1599,-11.1599
France,2018,Phishing,Government,30.68,338619,68.0,37.4258,30.5742
India,2018,Malware,Healthcare,30.83,481452,57.0,32.8422,24.1578
Japan,2018,Phishing,Government,32.93,774050,40.0,35.0846,4.9154
Brazil,2018,Malware,Education,33.12,724513,46.0,35.1414,10.8586
Japan,2018,Phishing,Education,34.06,344674,19.0,35.1513,-16.1513
India,2018,Phishing,Government,41.1,25094,42.0,34.6946,7.3054
USA,2018,Phishing,Telecommunications,42.46,93999,65.0,36.0009,28.9991
China,2018,Phishing,Healthcare,42.93,596628,60.0,37.0416,22.9584
India,2018,Phishing,Education,43.54,76479,4.0,36.7126,-32.7126
China,2018,Ransomware,IT,43.73,311165,34.0,37.095,-3.095
Japan,2018,Ransomware,Government,44.98,951249,25.0,36.4502,-11.4502
Germany,2018,SQL Injection,Retail,46.34,575379,35.0,38.0405,-3.0405
India,2018,SQL Injection,Healthcare,47.15,98266,18.0,35.0992,-17.0992
Brazil,2018,DDoS,Healthcare,47.47,784099,30.0,34.774,-4.774
Germany,2018,Man-in-the-Middle,IT,48.96,323027,49.0,36.1055,12.8945
Australia,2018,SQL Injection,Retail,51.46,287089,8.0,35.3315,-27.3315
China,2018,SQL Injection,Healthcare,52.01,527443,24.0,39.8486,-15.8486
Brazil,2018,SQL Injection,Education,52.7,861075,7.0,35.8435,-28.8435
France,2018,SQL Injection,Retail,53.72,795831,61.0,36.9595,24.0405
USA,2018,Ransomware,Retail,54.05,535110,2.0,34.4216,-32.4216
USA,2018,Phishing,Banking,55.9,618616,51.0,36.7902,14.2098
Brazil,2018,Phishing,Education,57.59,257681,40.0,37.2381,2.7619
China,2018,Ransomware,Telecommunications,58.28,300898,18.0,39.1246,-21.1246
Australia,2018,DDoS,Banking,64.29,113775,14.0,37.1736,-23.1736
France,2018,DDoS,Government,66.4,613192,50.0,37.9047,12.0953
India,2018,Malware,Healthcare,66.96,294133,20.0,35.8044,-15.8044
Germany,2018,DDoS,Telecommunications,70.0,702285,46.0,35.0292,10.9708
Australia,2018,SQL Injection,Banking,71.01,840106,44.0,36.4412,7.5588
Japan,2018,DDoS,IT,75.34,972713,71.0,37.4286,33.5714
Brazil,2018,Man-in-the-Middle,Retail,76.39,984,56.0,37.9795,18.0205
Japan,2018,Man-in-the-Middle,Government,78.16,512258,32.0,36.581,-4.581
India,2018,SQL Injection,Government,80.0,147384,54.0,38.969,15.031
UK,2018,Man-in-the-Middle,Education,81.01,416149,56.0,38.9907,17.0093
Japan,2018,Man-in-the-Middle,Telecommunications,81.61,255844,8.0,36.7202,-28.7202
Australia,2018,Phishing,Education,82.18,943662,47.0,35.5172,11.4828
Japan,2018,SQL Injection,Healthcare,85.33,786644,41.0,38.1644,2.8356
Japan,2018,DDoS,Healthcare,88.04,675172,43.0,35.9756,7.0244
Germany,2018,Phishing,Banking,88.73,436597,33.0,36.6146,-3.6146
Australia,2018,DDoS,Healthcare,90.4,536357,55.0,37.1204,17.8796
India,2018,Phishing,Banking,96.59,206552,13.0,35.3451,-22.3451
UK,2018,Ransomware,Telecommunications,99.41,355256,51.0,36.6221,14.3779
USA,2019,Malware,Education,1.05,93580,21.0,37.2431,-16.2431
China,2019,Phishing,IT,5.05,65176,49.0,36.996,12.004
Russia,2019,Man-in-the-Middle,Education,6.79,386691,20.0,35.6969,-15.6969
Brazil,2019,Ransomware,Banking,10.1,47737,69.0,38.9211,30.0789
India,2019,Ransomware,Government,10.37,912202,15.0,37.8808,-22.8808
Russia,2019,SQL Injection,Telecommunications,10.88,299403,23.0,37.2003,-14.2003
Russia,2019,Ransomware,Education,11.06,490910,58.0,35.7413,22.2587
USA,2019,DDoS,Telecommunications,12.13,426349,44.0,35.1355,8.8645
UK,2019,Malware,Telecommunications,14.01,578443,28.0,36.1556,-8.1556
Brazil,2019,Man-in-the-Middle,Banking,14.64,880671,66.0,38.5614,27.4386
Germany,2019,DDoS,IT,14.77,491791,66.0,36.9514,29.0486
USA,2019,Man-in-the-Middle,Telecommunications,17.21,896828,33.0,36.5176,-3.5176
Russia,2019,Phishing,Healthcare,17.6,839921,5.0,34.1894,-29.1894
China,2019,SQL Injection,Retail,26.97,19575,1.0,39.1512,-38.1512
France,2019,Phishing,Telecommunications,28.88,96640,60.0,36.3019,23.6981
China,2019,DDoS,Banking,33.88,761910,27.0,34.7339,-7.7339
UK,2019,Man-in-the-Middle,IT,35.37,384185,71.0,35.0481,35.9519
UK,2019,Man-in-the-Middle,Retail,39.77,757694,69.0,35.0763,33.9237
Germany,2019,DDoS,Telecommunications,52.17,481252,48.0,37.3909,10.6091
Russia,2019,Man-in-the-Middle,Healthcare,53.82,521877,66.0,36.3194,29.6806
Brazil,2019,DDoS,Government,54.7,615305,6.0,37.6,-31.6
France,2019,Phishing,IT,55.31,526220,2.0,35.265,-33.265
Germany,2019,Ransomware,Government,58.6,76066,8.0,38.1154,-30.1154
Brazil,2019,DDoS,Telecommunications,59.86,899413,11.0,35.5054,-24.5054
China,2019,Malware,Telecommunications,62.67,520232,53.0,35.2024,17.7976
Germany,2019,Man-in-the-Middle,Government,64.8,276197,2.0,36.4356,-34.4356
USA,2019,Ransomware,Telecommunications,65.7,51619,3.0,36.3074,-33.3074
France,2019,DDoS,Education,66.65,47104,5.0,37.5163,-32.5163
India,2019,SQL Injection,Banking,68.44,186842,40.0,36.4397,3.5603
Russia,2019,DDoS,IT,71.22,705326,19.0,36.415,-17.415
India,2019,Phishing,Telecommunications,75.23,141627,64.0,37.4725,26.5275
Brazil,2019,Man-in-the-Middle,Government,76.39,311908,68.0,36.3218,31.6782
USA,2019,SQL Injection,Education,78.12,36804,30.0,37.779,-7.779
Japan,2019,DDoS,Retail,78.78,214152,7.0,36.2231,-29.2231
UK,2019,SQL Injection,IT,78.84,464960,24.0,37.0425,-13.0425
France,2019,Phishing,Education,81.47,597542,11.0,37.0484,-26.0484
UK,2019,DDoS,Healthcare,81.91,127817,66.0,36.3838,29.6162
USA,2019,Malware,Government,83.84,506149,35.0,36.8608,-1.8608
Brazil,2019,Ransomware,Telecommunications,87.41,919425,45.0,37.9753,7.0247
Australia,2019,Man-in-the-Middle,IT,87.89,551100,9.0,36.2769,-27.2769
Brazil,2019,Ransomware,Banking,88.63,701522,10.0,36.7188,-26.7188
USA,2019,Ransomware,Healthcare,89.81,46960,16.0,35.1361,-19.1361
UK,2019,Phishing,Retail,90.13,232359,17.0,36.2945,-19.2945
UK,2019,Phishing,Telecommunications,90.67,902952,8.0,35.5962,-27.5962
Russia,2019,SQL Injection,Healthcare,92.69,979308,10.0,34.4627,-24.4627
Australia,2019,Malware,Telecommunications,93.71,217863,31.0,35.737,-4.737
Russia,2019,Man-in-the-Middle,Telecommunications,95.66,259993,58.0,37.5453,20.4547
Germany,2019,Malware,Healthcare,98.45,32423,45.0,33.4701,11.5299
UK,2020,Phishing,Healthcare,3.02,510974,16.0,35.6659,-19.6659
Brazil,2020,DDoS,Telecommunications,4.52,52302,58.0,37.8265,20.1735
China,2020,Phishing,Education,6.35,80748,8.0,37.9111,-29.9111
Russia,2020,Man-in-the-Middle,Telecommunications,10.12,405253,52.0,37.2332,14.7668
China,2020,SQL Injection,Healthcare,11.55,388591,68.0,35.8652,32.1348
China,2020,DDoS,Banking,11.72,81518,47.0,37.349,9.651
Germany,2020,Ransomware,Telecommunications,15.14,970038,47.0,40.0395,6.9605
France,2020,Man-in-the-Middle,Healthcare,17.49,693907,54.0,35.2943,18.7057
Brazil,2020,Phishing,Healthcare,18.79,267178,56.0,34.2112,21.7888
India,2020,Malware,Education,20.14,287352,69.0,35.0096,33.9904
Brazil,2020,Phishing,Banking,21.65,434936,24.0,35.6074,-11.6074
Japan,2020,Ransomware,Government,21.92,74407,48.0,38.53,9.47
Brazil,2020,DDoS,Education,26.57,384988,19.0,36.5867,-17.5867
USA,2020,Malware,Telecommunications,27.16,858207,42.0,35.0438,6.9562
Germany,2020,Man-in-the-Middle,Healthcare,28.81,691190,27.0,35.5192,-8.5192
China,2020,Malware,Healthcare,30.86,240532,64.0,34.8787,29.1213
Germany,2020,DDoS,Government,32.71,846169,59.0,36.2041,22.7959
Brazil,2020,Man-in-the-Middle,Government,32.72,220978,47.0,38.1887,8.8113
UK,2020,Ransomware,Education,35.16,100749,62.0,37.8359,24.1641
USA,2020,DDoS,Healthcare,38.14,846602,31.0,31.8995,-0.8995
UK,2020,SQL Injection,Banking,40.31,760892,22.0,36.797,-14.797
Germany,2020,Phishing,Government,40.62,318648,1.0,36.447,-35.447
USA,2020,SQL Injection,Government,40.95,803757,33.0,35.119,-2.119
India,2020,SQL Injection,Government,42.81,432917,53.0,37.43,15.57
Germany,2020,SQL Injection,Education,43.96,597987,50.0,34.5746,15.4254
France,2020,Malware,Banking,50.19,760230,56.0,36.3781,19.6219
Brazil,2020,SQL Injection,Education,50.41,350295,5.0,36.5542,-31.5542
Brazil,2020,Phishing,Retail,50.99,826159,3.0,37.2269,-34.2269
France,2020,DDoS,IT,52.09,362499,4.0,35.8196,-31.8196
China,2020,DDoS,Education,52.36,499615,19.0,39.1464,-20.1464
Brazil,2020,DDoS,Healthcare,53.42,545588,54.0,38.0608,15.9392
Australia,2020,Man-in-the-Middle,Healthcare,56.14,401178,43.0,38.2539,4.7461
India,2020,Man-in-the-Middle,Banking,59.67,747418,20.0,38.0029,-18.0029
USA,2020,Phishing,Education,60.57,275819,69.0,33.7894,35.2106
Russia,2020,DDoS,Education,60.94,798113,23.0,36.5731,-13.5731
Brazil,2020,SQL Injection,Education,62.72,827349,68.0,37.898,30.102
UK,2020,Man-in-the-Middle,Telecommunications,63.35,294447,54.0,36.6924,17.3076
Russia,2020,Man-in-the-Middle,Telecommunications,64.39,803579,1.0,36.4856,-35.4856
France,2020,Ransomware,Education,66.04,881755,10.0,35.0715,-25.0715
UK,2020,SQL Injection,Healthcare,67.9,2233,45.0,37.7195,7.2805
Japan,2020,SQL Injection,Banking,70.14,575065,61.0,34.1913,26.8087
India,2020,Ransomware,IT,70.91,403494,3.0,37.7144,-34.7144
Brazil,2020,Man-in-the-Middle,Education,71.35,154966,19.0,37.9094,-18.9094
Japan,2020,Phishing,Banking,73.04,512431,44.0,34.7491,9.2509
USA,2020,Phishing,Banking,74.51,332766,53.0,35.8535,17.1465
France,2020,Malware,Healthcare,76.42,50468,64.0,35.4482,28.5518
Japan,2020,Malware,IT,80.49,661385,26.0,36.7284,-10.7284
France,2020,Ransomware,Government,81.53,694660,29.0,37.0471,-8.0471
UK,2020,Ransomware,IT,83.29,217598,24.0,39.8417,-15.8417
UK,2020,SQL Injection,IT,87.48,53147,9.0,37.3913,-28.3913
USA,2020,Man-in-the-Middle,IT,87.88,731495,3.0,35.8709,-32.8709
China,2020,SQL Injection,IT,89.38,923489,66.0,37.836,28.164
Japan,2020,Phishing,Telecommunications,91.52,846884,42.0,34.7753,7.2247
France,2020,Malware,Healthcare,92.29,267554,45.0,33.8242,11.1758
Australia,2020,DDoS,Banking,92.95,942890,19.0,35.4933,-16.4933
France,2020,Phishing,Government,94.44,209658,11.0,38.7364,-27.7364
France,2020,SQL Injection,Education,94.63,481180,10.0,36.168,-26.168
China,2020,Malware,IT,95.17,884741,30.0,36.0394,-6.0394
Germany,2020,SQL Injection,Healthcare,96.31,591828,16.0,36.1306,-20.1306
France,2020,Ransomware,Retail,97.37,467137,14.0,34.6025,-20.6025
Australia,2020,Ransomware,Banking,97.48,647303,37.0,33.5118,3.4882
China,2020,Ransomware,Banking,98.05,168617,16.0,37.3125,-21.3125
Japan,2020,Malware,Telecommunications,98.14,710142,56.0,32.0134,23.9866
India,2020,SQL Injection,Government,99.72,604113,7.0,33.9197,-26.9197
Russia,2021,Malware,Education,0.54,869574,16.0,37.715,-21.715
UK,2021,SQL Injection,Telecommunications,1.47,204624,33.0,37.6483,-4.6483
UK,2021,Malware,Telecommunications,3.17,570243,51.0,37.483,13.517
Australia,2021,SQL Injection,IT,4.52,971908,16.0,36.8242,-20.8242
USA,2021,Phishing,Education,6.01,176772,6.0,37.1778,-31.1778
Australia,2021,SQL Injection,Telecommunications,10.28,994468,8.0,39.7455,-31.7455
Germany,2021,Man-in-the-Middle,Banking,14.45,292854,14.0,36.3192,-22.3192
Brazil,2021,DDoS,Banking,14.72,126781,32.0,37.6034,-5.6034
USA,2021,Man-in-the-Middle,Education,15.92,945793,32.0,35.967,-3.967
Australia,2021,Man-in-the-Middle,Healthcare,17.62,687020,48.0,34.2282,13.7718
Australia,2021,SQL Injection,Telecommunications,22.51,71557,47.0,37.1192,9.8808
USA,2021,Phishing,IT,29.02,555756,21.0,35.0792,-14.0792
China,2021,Man-in-the-Middle,Banking,33.3,935265,20.0,37.2014,-17.2014
Russia,2021,Ransomware,Banking,34.92,501490,44.0,36.1179,7.8821
Japan,2021,DDoS,Government,35.46,937562,10.0,37.082,-27.082
